id,label
1006000082000282,0
1006000082000264,0
1003000092000169,4
1005000044000077,5
1007000126000406,0
1007000026000400,5
1001000010000084,3
1007000126000065,0
1007000126000304,0
1006000002000216,2
1007000100000387,2
1001000010000070,3
1007000026000160,2
1009000044000211,7
1006000082000051,0
1007000100000132,1
1007000026000311,2
1007000100000074,5
1007000026000255,2
1006000082000157,0
1001000010000199,3
1007000026000432,2
1007000026000366,2
1009000044001437,7
1007000026000364,3
1009000044001424,7
1008000028001306,7
1009000014000184,6
1009000027000475,7
1009000014000658,6
1009000044000231,7
1006000082000033,0
1009000027000183,7
1009000027000131,7
1001000010000107,3
1008000028000343,7
1007000026000199,2
1007000100000370,6
1007000099000457,5
1007000114000112,2
1005000044000057,5
1007000126000133,0
1008000086000122,1
1007000026000393,2
1005000044000291,5
1006000082000125,0
1007000100000275,2
1008000086000158,1
1003000092000271,4
1007000100000126,1
1009000014000957,6
1009000057000046,6
1001000010000163,3
1009000027000146,7
1009000057000295,6
1005000044000053,5
1005000044000097,5
1007000126000046,0
1001000010000124,3
1007000099000385,3
1007000126000218,0
1008000086000170,4
1009000044001399,7
1007000100000389,2
1009000044001304,7
1009000027000246,7
1009000014000936,6
1005000044000218,0
1009000027000327,7
1005000033000272,6
1009000027000144,7
1009000027000451,7
1007000099000492,2
1009000027000240,7
1006000082000271,0
1001000010000087,3
1003000092000294,4
1007000099000405,2
1008000086000065,4
1008000028001168,7
1009000044001523,7
1007000026000322,2
1007000026000157,2
1001000010000046,3
1007000099000474,2
1007000126000345,0
1007000126000475,0
1007000026000370,2
1008000028001230,3
1001000010000156,3
1005000044000158,5
1007000100000327,6
1006000002000107,0
1009000044001345,7
1009000044000726,7
1009000014000559,1
1007000099000386,3
1005000044000391,5
1008000086000100,4
1007000114000779,1
1008000086000102,1
1009000014000585,6
1007000026000175,3
1001000010000096,3
1005000033000255,6
1007000026000258,2
1007000026000043,2
1007000026000255,2
1009000014000724,6
1005000033000075,6
1006000082000272,0
1009000044001361,7
1003000092000203,6
1009000044001470,7
1007000100000216,5
1007000114000238,2
1007000126000459,0
1009000057000065,6
1005000067000144,7
1006000082000261,0
1008000028001282,7
1007000099000497,3
1007000099000599,2
1007000099000598,5
1006000082000167,0
1005000033000110,6
1009000027000225,7
1009000027000213,7
1001000010000143,3
1005000044000068,5
1007000099000537,3
1007000100000451,2
1005000033000072,6
1007000026000405,2
1007000114000169,0
1007000114000422,2
1009000014000532,6
1007000100000345,2
1001000010000195,3
1003000092000106,4
1007000100000347,2
1003000092000359,4
1005000033000125,6
1001000010000096,3
1007000126000305,0
1005000044000081,5
1008000086000070,4
1005000044000191,5
1009000014000970,6
1007000100000194,3
1006000082000028,0
1006000002000043,0
1005000033000074,6
1007000126000310,0
1009000027000456,7
1006000082000065,0
1003000092000290,4
1006000002000112,2
1005000033000094,6
1007000026000348,2
1009000057000920,6
1009000014000290,6
1009000027000440,7
1008000086000092,6
1006000002000137,0
1006000082000245,0
1006000082000146,0
1009000027000414,7
1001000010000083,3
1006000082000140,0
1009000014001007,6
1009000044001281,3
1008000086000044,4
1008000028000876,7
1008000028000740,4
1009000014000373,6
1006000002000193,0
1007000026000046,2
1008000028000480,7
1006000082000201,0
1003000092000255,4
1005000044000337,0
1007000114000162,1
1007000114000246,2
1007000099000397,2
1007000126000322,0
1007000100000076,4
1006000002000248,0
1007000126000070,0
1001000010000219,3
1005000044000048,0
1009000027000108,7
1001000010000106,3
1008000028000559,7
1007000099000464,2
1003000092000188,4
1009000014000282,6
1009000027000070,7
1001000010000130,3
1007000114000778,1
1008000086000100,6
1009000044000347,7
1007000026000425,2
1007000100000428,4
1005000044000036,3
1007000100000380,3
1005000044000210,0
1006000002000089,2
1008000028000244,7
1007000099000541,2
1008000086000041,4
1001000010000108,3
1001000010000043,3
1007000099000487,2
1009000014001025,6
1005000044000165,5
1007000126000297,0
1005000044000267,0
1008000086000103,4
1007000026000375,2
1007000100000136,3
1005000044000207,5
1005000067000289,7
1007000126000335,0
1007000114000346,2
1005000067000719,7
1005000033000079,6
1009000044000502,7
1009000044000101,7
1008000028001251,3
1007000126000047,0
1009000057000065,6
1006000082000239,0
1009000057000045,6
1009000057000301,6
1009000057000937,6
1009000057000324,6
1006000082000052,0
1007000026000042,2
1007000126000383,0
1005000067000557,7
1005000067000639,7
1009000027000469,7
1003000092000198,6
1009000014000300,6
1009000044001514,7
1007000114000232,2
1005000067000231,7
1007000114000753,1
1003000092000345,4
1009000057000039,6
1006000082000276,0
1006000082000253,0
1005000067000215,7
1009000014000824,6
1009000027000071,7
1006000002000047,2
1007000114000249,2
1006000082000207,0
1009000044000386,7
1007000026000234,3
1009000014000456,6
1009000027000475,7
1007000114000128,2
1005000067000126,7
1007000126000037,0
1006000002000031,2
1007000126000273,0
1008000086000119,4
1007000026000216,3
1006000082000028,0
1009000057000324,6
1001000010000190,3
1008000028000557,3
1009000044000836,7
1003000092000109,4
1007000099000384,3
1007000126000129,0
1008000028000772,7
1005000044000207,5
1001000010000155,3
1008000028001205,7
1007000126000269,0
1007000026000221,3
1007000100000303,1
1007000100000413,3
1007000026000363,2
1007000114000304,2
1008000028000578,7
1003000092000363,4
1009000057000066,6
1005000033000111,6
1007000026000309,2
1007000114000509,1
1006000082000018,0
1001000010000234,3
1009000027000363,7
1009000044001202,7
1009000014000739,6
1007000026000246,2
1009000044000729,7
1006000002000227,0
1009000044000644,7
1005000044000074,5
1007000114000337,0
1007000114000431,2
1009000057000319,6
1007000100000406,2
1009000044000657,7
1007000099000402,2
1005000044000210,5
1009000044000097,7
1001000010000050,3
1006000002000206,2
1009000027000415,7
1008000028000711,7
1007000026000250,2
1007000026000326,3
1006000002000094,2
1009000014000688,6
1006000082000069,0
1005000044000314,5
1007000100000227,2
1009000044000533,7
1006000002000142,2
1007000100000483,2
1007000026000165,3
1007000114000068,2
1001000010000158,3
1006000002000026,0
1001000010000208,3
1006000002000208,5
1006000082000078,0
1006000082000067,0
1007000114000747,1
1007000100000222,2
1005000044000070,5
1007000099000386,3
1006000082000316,0
1007000026000238,2
1007000114000790,1
1007000026000233,3
1005000033000108,4
1007000026000159,2
1007000126000151,0
1009000057000065,6
1007000126000423,0
1009000057000050,6
1003000092000195,4
1006000082000117,0
1009000044001003,7
1009000044000934,7
1007000114000439,2
1009000014001038,4
1005000033000255,6
1008000086000078,0
1007000126000365,0
1007000026000356,2
1005000044000298,5
1006000082000319,0
1008000086000077,4
1006000002000122,5
1008000028001031,7
1007000126000467,0
1005000067000306,7
1008000028000916,7
1009000014000345,6
1006000082000276,0
1003000092000110,4
1003000092000268,4
1007000026000390,2
1003000092000119,4
1009000027000195,7
1005000033000135,6
1001000010000225,3
1009000044000259,7
1007000126000434,0
1006000002000070,0
1008000086000053,6
1009000044001326,7
1008000028000179,7
1009000014000646,6
1007000026000046,2
1007000100000092,4
1007000114000255,2
1003000092000089,4
1007000100000378,4
1009000057000919,6
1005000033000089,6
1006000082000038,0
1005000033000414,4
1008000086000051,4
1005000044000237,5
1007000126000425,0
1007000114000752,1
1006000082000289,0
1008000086000056,4
1009000027000363,7
1008000028000539,7
1001000010000163,3
1006000082000103,1
1009000014000770,6
1008000028001338,7
1009000014000914,6
1007000026000393,2
1007000114000117,0
1005000044000339,5
1009000057000950,6
1007000126000152,0
1006000002000128,0
1008000028001188,7
1005000067000402,7
1007000100000131,3
1007000100000164,2
1009000044000367,7
1009000027000295,7
1006000002000126,2
1007000100000396,2
1007000114000294,2
1009000027000407,7
1007000126000240,0
1003000092000215,4
1005000033000275,6
1009000014000657,6
1009000057000046,6
1007000026000318,2
1006000082000161,0
1007000026000170,3
1008000086000178,4
1007000126000095,0
1009000044000731,7
1007000026000164,3
1009000057000053,6
1006000082000089,0
1005000044000072,5
1008000028001227,3
1005000067000564,7
1007000026000234,3
1009000014001026,6
1005000033000094,6
1006000002000191,0
1007000100000168,2
1007000126000122,0
1005000033000250,6
1005000067000227,7
1009000057000940,6
1009000014001017,6
1008000028001216,7
1009000014000876,6
1007000026000237,2
1006000082000161,0
1009000027000401,7
1009000014000811,6
1008000086000162,4
1008000028000662,4
1003000092000188,5
1003000092000365,4
1007000114000766,1
1005000044000163,5
1008000028000659,4
1007000100000364,1
1005000044000130,5
1008000028000219,7
1005000033000272,6
1007000114000256,2
1006000002000037,2
1009000027000444,7
1007000100000134,3
1007000026000429,2
1008000086000083,4
1009000057000951,6
1008000028001267,7
1001000010000218,3
1005000067000384,7
1008000028001062,7
1006000002000024,0
1009000027000215,7
1005000033000281,6
1008000028000541,7
1007000126000163,0
1001000010000160,3
1008000028000340,7
1009000044001555,7
1007000126000294,0
1005000067000472,7
1008000086000081,4
1009000057000304,6
1007000026000243,2
1006000082000168,0
1001000010000101,3
1007000026000362,2
1007000114000154,0
1005000033000285,6
1009000014000498,6
1006000002000232,0
1007000126000452,0
1001000010000190,3
1007000100000295,2
1005000044000388,5
1009000027000114,7
1001000010000186,3
1005000067000302,3
1001000010000053,3
1001000010000179,3
1005000067000639,7
1007000126000145,0
1005000044000062,5
1009000014000811,6
1009000044000465,7
1005000033000267,6
1007000126000490,0
1003000092000276,4
1006000082000170,0
1008000028001217,3
1007000126000210,0
1008000028000601,7
1005000044000245,5
1005000067000207,7
1005000067000298,7
1005000067000387,7
1005000067000287,7
1007000100000384,1
1009000027000442,7
1007000100000225,2
1008000028000614,3
1008000028000884,7
1005000033000120,6
1009000057000916,6
1007000100000070,4
1005000033000103,6
1007000026000261,2
1009000014000901,6
1003000092000298,6
1005000044000032,3
1005000044000069,5
1008000028000960,7
1007000026000355,2
1003000092000280,6
1005000044000372,5
1005000067000635,7
1008000086000125,6
1009000014000413,6
1009000027000207,7
1007000099000496,3
1001000010000222,3
1005000033000138,6
1006000002000043,0
1007000099000384,3
1009000014000926,6
1001000010000177,3
1005000044000101,5
1009000027000414,7
1007000100000173,2
1005000044000235,5
1008000028001055,4
1009000057000293,6
1006000082000042,0
1009000014000404,6
1005000067000718,7
1009000014000335,6
1007000114000319,4
1007000100000403,2
1009000044000677,7
1005000044000105,5
1007000099000614,2
1009000027000124,7
1006000002000014,0
1005000033000127,6
1006000082000038,0
1008000086000048,4
1005000033000247,6
1007000100000217,2
1005000044000181,5
1006000002000079,2
1006000002000006,2
1001000010000176,3
1009000014000373,6
1007000100000189,2
1006000002000190,0
1003000092000254,4
1005000033000131,6
1007000100000509,2
1006000082000226,0
1001000010000129,3
1007000026000259,2
1007000026000044,2
1005000033000270,6
1009000027000399,7
1007000026000311,2
1007000114000167,1
1006000082000191,0
1003000092000366,6
1008000028000491,7
1005000044000132,5
1007000099000457,6
1009000014000404,6
1009000014000308,6
1007000026000242,2
1007000114000750,1
1005000067000125,7
1001000010000186,3
1007000100000116,2
1008000086000142,6
1006000082000235,0
1009000014000580,6
1009000027000450,7
1001000010000166,3
1009000044000413,7
1007000100000491,3
1005000033000266,6
1007000026000404,2
1007000100000110,2
1003000092000286,4
1007000126000087,0
1006000002000150,5
1007000126000220,0
1007000126000264,0
1003000092000087,6
1009000027000143,7
1005000067000295,7
1006000082000036,0
1007000100000367,3
1001000010000047,3
1001000010000067,3
1006000082000056,0
1006000002000168,2
1007000126000255,0
1006000002000051,0
1007000100000306,3
1003000092000123,4
1007000100000289,2
1001000010000058,3
1005000044000297,5
1006000082000041,0
1005000067000219,7
1008000028000993,7
1005000044000041,3
1001000010000199,3
1006000082000085,0
1005000033000424,4
1007000126000487,0
1007000100000502,6
1003000092000106,4
1009000027000289,7
1005000033000420,6
1007000126000064,0
1006000082000299,0
1001000010000137,3
1007000114000437,2
1007000114000327,1
1007000114000337,1
1009000027000236,7
1005000044000272,5
1008000028000812,7
1003000092000299,4
1009000014000262,6
1007000114000345,1
1005000033000269,6
1007000126000369,0
1005000033000111,6
1006000082000139,0
1007000114000149,1
1007000026000224,2
1009000014001058,6
1007000026000154,2
1007000026000314,2
1007000026000403,2
1009000057000056,6
1005000044000192,5
1009000014001009,6
1007000126000485,0
1005000067000641,0
1001000010000088,3
1007000100000193,3
1007000126000247,0
1009000044001209,7
1007000126000276,0
1005000044000194,0
1007000026000326,3
1009000014000171,6
1007000126000197,0
1007000126000133,0
1005000067000640,7
1009000027000275,7
1006000082000160,0
1005000033000419,6
1008000028001214,7
1001000010000083,3
1007000099000532,3
1008000028000734,7
1006000082000174,0
1007000100000083,4
1006000002000047,2
1009000027000324,7
1007000126000142,0
1009000027000187,7
1007000026000349,2
1005000044000340,5
1008000028001160,7
1005000044000064,5
1001000010000171,3
1007000114000154,0
1005000044000211,5
1009000014001058,6
1008000028000605,3
1007000126000478,0
1007000099000408,2
1006000002000009,0
1009000044000909,7
1009000057000927,6
1007000026000260,2
1006000082000228,0
1003000092000085,4
1003000092000201,4
1008000028000077,7
1005000067000229,7
1007000114000783,1
1007000026000218,3
1005000044000099,5
1009000044000654,7
1005000067000714,7
1009000027000404,7
1007000114000135,2
1005000033000115,6
1007000099000527,2
1009000027000323,0
1007000114000155,1
1006000082000226,0
1009000027000085,7
1001000010000094,3
1007000026000331,3
1009000014000174,6
1007000114000234,2
1007000026000039,3
1007000114000154,1
1006000002000183,5
1009000027000277,7
1007000114000773,1
1006000082000212,0
1007000126000247,0
1005000067000385,7
1006000002000185,2
1003000092000271,4
1008000086000107,4
1009000044000896,7
1005000067000286,7
1007000126000166,0
1007000100000465,2
1003000092000157,3
1009000027000173,7
1006000002000023,0
1003000092000270,4
1005000067000484,7
1007000100000081,3
1006000002000098,0
1009000027000395,7
1008000028001035,3
1005000067000556,7
1007000100000456,2
1005000067000123,7
1008000028001045,7
1007000099000397,2
1005000044000102,5
1009000027000452,7
1006000002000141,0
1007000100000439,2
1005000033000120,6
1009000044001146,7
1005000033000411,6
1008000028000632,7
1007000099000539,2
1008000028001128,7
1009000044001523,7
1005000044000056,5
1009000044000818,7
1007000114000179,1
1003000092000363,4
1005000067000294,7
1009000057000032,6
1009000014000171,6
1005000067000212,7
1009000014000715,6
1009000014000999,4
1001000010000099,3
1008000086000106,0
1009000057000063,6
1009000057000292,6
1009000044000702,7
1008000086000166,6
1007000026000242,2
1009000014000177,6
1009000057000048,6
1007000026000145,2
1009000027000197,7
1007000126000258,0
1007000026000309,3
1001000010000197,3
1005000044000067,5
1005000033000263,4
1005000033000413,4
1005000033000287,6
1003000092000122,4
1008000086000076,4
1007000114000783,6
1006000002000121,5
1007000099000601,2
1008000028000177,7
1007000114000156,1
1006000082000012,0
1006000002000245,5
1005000033000432,6
1006000082000226,0
1007000026000429,2
1007000126000070,0
1007000126000244,0
1007000100000176,2
1003000092000125,3
1006000002000259,0
1005000044000239,5
1007000100000400,2
1006000002000140,2
1005000044000098,5
1007000100000318,3
1006000082000246,0
1006000082000191,0
1003000092000291,2
1005000067000313,7
1009000027000355,7
1007000126000312,0
1007000026000172,2
1006000002000127,0
1005000033000081,6
1009000044000484,7
1008000086000065,4
1006000082000101,0
1005000044000055,0
1007000114000242,7
1009000027000443,7
1005000033000427,6
1008000086000135,4
1005000033000128,6
1006000082000103,0
1009000057000302,6
1007000026000338,2
1007000026000171,3
1009000027000409,7
1009000027000306,7
1008000028000883,3
1008000086000042,4
1009000044001328,7
1005000067000127,7
1008000028000083,7
1005000044000363,5
1003000092000106,4
1009000044001108,7
1005000033000097,6
1009000027000306,7
1005000033000242,4
1007000126000334,0
1009000014000561,6
1006000002000265,2
1009000027000068,7
1006000082000048,0
1005000044000314,5
1005000033000250,6
1007000126000305,0
1007000026000182,2
1001000010000062,3
1006000082000301,0
1007000114000314,0
1007000126000325,0
1007000100000340,2
1007000100000491,6
1001000010000213,3
1007000114000509,1
1007000114000788,1
1006000082000068,0
1007000026000160,3
1009000027000462,7
1008000028000093,7
1005000044000053,5
1007000126000426,0
1001000010000052,3
1005000044000269,5
1007000126000209,0
1009000057000052,6
1009000044000308,7
1009000027000371,7
1005000044000194,5
1006000002000081,2
1001000010000187,3
1009000027000311,7
1007000100000360,6
1005000033000479,6
1006000082000054,0
1009000057000035,6
1001000010000215,3
1007000126000427,0
1007000100000368,3
1009000027000284,7
1007000026000217,2
1009000057000050,6
1009000014000418,6
1005000033000134,6
1007000126000245,0
1008000028000214,7
1008000028000252,3
1007000100000153,3
1006000002000076,0
1009000027000087,7
1007000126000378,0
1001000010000058,3
1009000044001328,7
1006000082000291,0
1001000010000234,3
1007000126000275,0
1009000044001265,7
1005000067000710,7
1005000067000224,7
1006000082000176,0
1009000014000182,6
1007000100000430,3
1009000044001298,7
1009000014000170,6
1009000044000602,7
1009000014000214,6
1009000044000976,7
1008000028000336,7
1006000002000039,0
1007000114000161,1
1009000027000362,7
1008000086000132,6
1005000067000140,7
1005000067000723,7
1007000100000393,2
1006000002000253,2
1005000067000386,7
1005000033000279,6
1006000082000056,0
1007000114000134,2
1009000027000350,7
1009000044000681,7
1006000002000040,0
1007000026000310,2
1007000114000770,1
1007000114000109,2
1006000082000082,0
1008000028000957,7
1006000082000072,0
1008000028000218,7
1001000010000169,3
1005000033000068,4
1008000028000252,7
1006000082000307,0
1007000114000155,0
1009000027000243,7
1006000002000175,2
1006000002000142,0
1007000114000755,1
1005000033000424,6
1006000002000116,2
1007000126000201,0
1006000082000224,0
1009000044000368,3
1001000010000236,3
1007000126000292,0
1009000027000470,7
1007000026000322,2
1006000002000240,5
1009000027000402,7
1009000014000285,6
1007000026000405,2
1009000044000096,7
1008000028001238,7
1009000027000170,7
1008000028000560,7
1001000010000172,3
1005000067000125,7
1009000027000394,7
1008000086000145,6
1006000082000287,0
1008000086000166,4
1009000014000766,6
1003000092000168,4
1007000026000345,3
1007000099000600,2
1008000086000139,4
1009000027000291,7
1007000026000424,2
1005000033000414,6
1003000092000082,6
1006000082000057,0
1007000026000161,2
1001000010000235,3
1005000044000101,5
1007000099000600,5
1007000126000172,0
1009000044000514,7
1009000044001326,7
1006000002000121,2
1007000100000157,3
1005000044000298,5
1005000044000183,5
1003000092000184,4
1007000126000212,0
1005000067000728,7
1007000114000324,2
1007000114000108,2
1009000027000264,7
1005000067000728,7
1009000044000459,7
1009000014000287,6
1007000114000235,2
1007000100000169,5
1006000002000061,1
1009000027000300,7
1009000027000088,7
1007000114000439,2
1008000028000082,7
1005000033000411,6
1007000026000406,2
1009000014000870,6
1007000100000082,6
1007000100000397,2
1001000010000100,3
1005000067000207,7
1006000082000318,0
1006000002000068,0
1007000026000176,2
1007000114000303,2
1005000067000636,7
1005000033000272,6
1009000044001469,7
1001000010000205,3
1006000002000109,0
1006000082000253,1
1009000014000961,6
1009000027000452,2
1009000014000478,6
1007000100000100,2
1006000082000204,0
1007000026000255,2
1009000014000195,6
1007000099000409,2
1007000126000311,0
1009000044001240,7
1008000028000738,7
1009000057000294,6
1006000002000060,2
1003000092000268,4
1009000014000651,4
1009000044000547,7
1005000044000088,5
1007000100000438,3
1006000082000315,0
1003000092000287,4
1009000027000396,7
1008000028000891,3
1006000082000175,0
1009000044000465,7
1006000002000244,2
1008000028000224,7
1009000044001231,7
1003000092000216,4
1005000067000471,7
1007000100000225,2
1009000027000404,7
1005000044000068,5
1009000027000210,7
1009000027000280,7
1009000044000547,7
1006000082000079,0
1009000027000307,7
1006000002000070,0
1007000114000146,1
1006000002000252,0
1007000100000506,5
1007000100000285,2
1007000100000500,2
1009000027000346,7
1009000014000787,6
1007000126000057,0
1003000092000194,4
1009000027000104,7
1009000027000348,7
1007000126000143,0
1008000028001245,7
1003000092000090,6
1005000033000425,6
1009000014000421,6
1007000100000166,5
1007000026000225,4
1008000086000051,4
1006000002000137,2
1007000099000463,5
1007000126000262,0
1007000114000151,1
1005000033000126,6
1006000002000018,0
1009000027000204,7
1006000082000171,0
1006000002000117,5
1007000126000357,0
1007000126000165,0
1005000044000031,5
1005000067000399,7
1006000002000145,5
1006000082000155,0
1007000114000240,3
1009000044000114,7
1009000014000445,6
1007000026000147,2
1007000114000792,1
1009000014000869,6
1007000126000053,0
1006000002000164,2
1007000100000127,2
1009000014001015,6
1006000002000109,0
1009000014000708,6
1003000092000090,6
1006000082000285,0
1009000044001277,7
1009000014000237,6
1007000026000354,2
1007000100000481,1
1009000014000348,6
1005000044000297,5
1007000126000186,0
1005000044000236,5
1003000092000121,4
1009000027000434,7
1005000067000293,7
1008000028000388,7
1005000067000399,7
1009000027000469,7
1005000044000219,5
1005000044000181,5
1007000114000789,1
1007000126000084,0
1007000114000142,2
1005000033000110,6
1007000126000340,0
1006000082000235,0
1006000002000249,0
1009000014001023,6
1007000100000460,2
1006000002000069,0
1009000027000120,7
1007000026000359,2
1009000014000824,6
1008000028000087,7
1006000002000111,0
1008000028001284,3
1009000014000927,6
1007000100000195,3
1005000033000413,6
1008000028000652,7
1007000126000213,0
1008000028000668,7
1006000002000205,2
1009000014000320,4
1008000086000045,1
1005000044000313,5
1006000002000041,0
1007000026000340,2
1007000026000048,2
1007000026000371,3
1007000126000056,5
1006000082000014,0
1007000114000304,2
1007000114000747,4
1007000126000463,0
1005000067000391,7
1009000057000294,6
1009000057000935,6
1009000027000163,7
1007000099000532,2
1005000067000213,7
1006000082000317,0
1009000014000216,6
1006000082000111,0
1001000010000053,3
1009000044001284,7
1003000092000295,4
1006000002000018,0
1009000044001548,7
1007000026000039,2
1008000028001244,7
1007000100000347,2
1005000033000274,6
1009000027000107,7
1009000027000225,7
1009000014000737,6
1005000067000547,4
1007000026000202,5
1005000033000256,6
1006000082000179,0
1005000033000136,6
1001000010000086,3
1009000044000900,7
1008000028000332,7
1005000044000102,5
1003000092000111,4
1009000027000382,7
1006000002000072,0
1006000082000246,0
1005000033000136,6
1003000092000362,4
1003000092000195,4
1007000099000458,6
1007000026000178,5
1005000044000110,5
1001000010000081,3
1009000057000314,6
1009000057000949,6
1005000067000729,7
1007000099000599,5
1008000028000324,7
1006000082000278,0
1003000092000280,4
1005000033000116,6
1003000092000281,4
1007000026000211,2
1006000082000068,0
1008000086000094,4
1005000067000401,7
1009000044001116,7
1007000100000153,3
1008000028000332,7
1007000126000356,0
1008000086000085,1
1003000092000358,4
1005000067000472,7
1006000002000069,0
1007000114000304,2
1006000002000030,2
1007000026000416,3
1006000002000092,2
1007000114000436,2
1009000014000109,6
1005000067000315,7
1007000126000438,0
1007000026000328,3
1005000067000232,7
1006000082000316,0
1003000092000271,4
1003000092000358,4
1007000099000396,2
1008000028001166,7
1007000114000276,7
1007000099000537,2
1009000044001553,7
1005000044000159,5
1007000100000082,4
1009000014000176,6
1007000126000461,0
1009000057000292,6
1009000027000096,7
1003000092000269,4
1007000100000340,2
1007000026000341,2
1009000044000379,7
1009000014000947,6
1008000086000092,4
1007000100000213,3
1008000028000256,4
1009000027000292,7
1005000044000057,5
1001000010000136,3
1007000026000187,3
1007000114000509,0
1006000002000024,2
1005000044000315,5
1008000086000166,4
1007000100000310,6
1007000100000288,2
1006000082000188,0
1006000002000032,2
1007000114000772,1
1007000114000438,2
1006000002000027,2
1006000002000191,0
1006000002000254,0
1009000014001009,6
1006000082000201,0
1006000082000269,0
1009000057000948,6
1009000014000268,6
1005000033000089,6
1007000026000328,2
1007000100000142,6
1006000082000227,0
1007000126000054,0
1005000067000212,7
1006000082000259,0
1005000044000219,5
1005000067000319,7
1008000086000118,4
1009000044000429,7
1006000002000089,2
1005000067000547,7
1005000067000480,7
1005000033000107,6
1007000026000216,2
1001000010000112,3
1007000114000430,2
1008000086000074,4
1003000092000187,6
1007000026000208,2
1005000067000140,7
1005000044000390,5
1008000086000143,6
1008000028001041,3
1007000026000434,2
1005000067000385,7
1005000067000486,7
1005000067000307,7
1006000082000152,0
1007000114000332,1
1006000002000090,2
1007000026000350,2
1009000027000320,7
1007000026000416,2
1009000057000032,6
1009000044001027,7
1009000057000047,6
1007000026000309,2
1001000010000097,3
1009000044001512,7
1007000126000091,0
1007000026000221,2
1008000028000560,3
1005000033000279,6
1005000033000112,6
1009000027000252,7
1001000010000216,3
1003000092000313,4
1005000067000143,7
1003000092000090,4
1007000114000315,2
1005000044000240,5
1005000067000305,7
1007000099000605,2
1007000114000124,2
1007000114000110,3
1006000082000186,0
1001000010000101,3
1009000044001517,7
1009000027000468,7
1008000086000067,6
1007000026000370,4
1009000057000318,6
1009000014000204,6
1005000033000409,6
1007000114000754,1
1005000044000039,3
1006000082000122,0
1007000026000174,2
1009000044000855,7
1005000033000102,6
1008000028001070,3
1006000082000086,0
1009000014000564,6
1005000044000212,5
1005000033000416,6
1008000028000040,7
1009000044001407,7
1001000010000173,3
1006000002000130,0
1008000086000094,6
1008000028000222,7
1008000028001043,4
1009000057000926,6
1008000028000324,7
1008000028000184,7
1007000026000321,2
1006000002000251,0
1007000026000224,2
1009000027000157,7
1008000028000507,7
1003000092000125,4
1005000067000123,7
1008000028000855,7
1001000010000194,3
1007000126000045,0
1005000033000479,6
1008000028000412,7
1005000067000633,7
1008000086000045,4
1009000044000919,7
1006000082000230,0
1005000067000639,7
1009000044000141,7
1009000014000882,6
1007000100000298,2
1006000002000081,2
1008000086000096,6
1005000067000297,7
1007000100000176,2
1005000033000135,6
1007000126000378,0
1007000126000059,0
1006000082000225,0
1001000010000117,3
1007000100000118,2
1006000082000123,0
1005000044000290,5
1008000028000099,7
1001000010000039,3
1003000092000317,4
1007000126000308,0
1009000027000401,7
1008000028000413,7
1008000028000717,7
1005000067000558,7
1008000086000039,4
1008000028000908,3
1003000092000175,4
1007000114000313,1
1008000028000812,7
1008000028001315,7
1006000082000189,0
1006000002000141,0
1005000067000131,7
1008000086000125,6
1009000027000394,7
1008000028000561,7
1006000082000186,0
1008000028000074,7
1007000126000246,0
1007000126000240,0
1007000026000222,3
1007000100000184,2
1007000114000140,2
1005000067000321,7
1005000044000319,5
1008000086000103,5
1001000010000218,3
1001000010000045,3
1005000044000101,5
1005000033000257,6
1008000028000671,7
1008000086000086,1
1007000126000432,0
1003000092000286,4
1005000067000481,7
1007000026000359,2
1005000044000191,5
1007000026000429,5
1009000044000913,7
1007000126000046,0
1008000028000394,7
1007000100000168,2
1007000099000615,2
1005000067000730,7
1007000126000423,0
1005000044000208,5
1006000082000208,0
1007000114000791,1
1009000057000929,6
1006000002000057,2
1009000027000356,7
1009000027000359,7
1008000086000067,1
1001000010000129,3
1008000086000063,0
1005000067000639,7
1007000100000307,3
1007000100000450,2
1006000082000229,0
1007000100000128,5
1001000010000088,3
1005000044000390,5
1009000027000324,7
1009000057000038,6
1009000057000942,6
1007000099000538,3
1009000027000344,7
1007000100000208,5
1008000086000142,4
1007000100000304,2
1009000057000062,6
1008000028000831,7
1009000027000378,7
1005000044000046,0
1007000114000240,2
1009000014000555,6
1007000026000335,2
1009000057000941,6
1005000044000270,1
1009000014000156,6
1008000086000124,1
1008000028001070,7
1008000028000585,7
1007000114000234,2
1009000057000038,6
1001000010000200,3
1005000033000140,6
1008000028000188,7
1007000126000054,0
1001000010000185,3
1001000010000083,3
1007000099000409,2
1005000044000186,2
1009000014001047,6
1006000002000143,5
1005000033000133,6
1007000026000047,2
1009000027000112,7
1005000044000032,7
1007000126000164,0
1006000002000058,5
1007000100000085,4
1008000086000087,4
1005000067000398,7
1007000026000326,3
1001000010000183,3
1007000126000260,0
1008000086000068,4
1007000026000146,2
1007000114000128,2
1005000033000102,6
1007000100000371,3
1003000092000169,4
1005000044000320,5
1007000114000245,2
1007000099000496,2
1003000092000091,4
1007000114000291,2
1007000099000534,1
1005000067000305,7
1009000027000148,7
1009000057000059,6
1008000028000773,3
1009000044000146,7
1008000086000048,1
1005000033000124,6
1005000044000270,5
1009000057000292,6
1006000082000057,0
1009000044001592,7
1005000067000563,7
1009000027000339,7
1009000014001055,6
1007000114000167,1
1009000014000315,6
1007000026000175,3
1007000099000599,2
1007000100000136,3
1007000114000436,7
1007000126000333,0
1007000114000134,1
1005000033000414,6
1003000092000213,4
